 69000| 6.06e-11  1.01e-11  6.56e-10  9.55e-08  1.16e+03  6.46e+02
 69250| 6.06e-11  1.07e-11  6.63e-10  9.55e-08  1.16e+03  6.49e+02
 69500| 6.06e-11  1.65e-11  1.80e-09  9.60e-08  1.16e+03  6.51e+02
 69750| 6.06e-11  1.38e-11  1.10e-09  9.57e-08  1.16e+03  6.54e+02
 70000| 6.06e-11  9.00e-12  3.79e-10  9.53e-08  1.16e+03  6.56e+02
 70250| 6.09e-11  4.77e-09  2.65e-07  2.28e-07  1.16e+03  6.58e+02
 70500| 6.06e-11  4.90e-12  2.74e-10  9.53e-08  1.16e+03  6.61e+02
 70750| 6.06e-11  1.20e-11  1.02e-09  9.56e-08  1.16e+03  6.63e+02
 71000| 6.06e-11  1.69e-11  1.35e-09  9.58e-08  1.16e+03  6.65e+02
 71250| 6.06e-11  5.57e-12  3.07e-10  9.53e-08  1.16e+03  6.68e+02
 71500| 6.06e-11  1.27e-11  1.24e-09  9.57e-08  1.16e+03  6.70e+02
 71750| 6.06e-11  1.08e-11  9.20e-10  9.56e-08  1.16e+03  6.72e+02
 72000| 6.06e-11  9.34e-12  8.09e-10  9.55e-08  1.16e+03  6.75e+02
 72250| 6.06e-11  1.13e-11  1.01e-09  9.56e-08  1.16e+03  6.77e+02
 72500| 6.06e-11  4.78e-12  9.12e-11  9.51e-08  1.16e+03  6.79e+02
 72750| 6.06e-11  4.66e-12  7.35e-11  9.51e-08  1.16e+03  6.82e+02
 73000| 6.08e-11  2.83e-09  3.53e-08  7.75e-08  1.16e+03  6.84e+02
 73250| 6.06e-11  1.05e-11  2.32e-10  9.50e-08  1.16e+03  6.86e+02
 73500| 6.06e-11  4.69e-12  1.89e-10  9.52e-08  1.16e+03  6.89e+02
 73750| 6.06e-11  4.34e-12  2.81e-10  9.53e-08  1.16e+03  6.91e+02
 74000| 6.06e-11  6.09e-12  2.93e-11  9.51e-08  1.16e+03  6.93e+02
 74250| 6.06e-11  6.35e-12  2.38e-10  9.52e-08  1.16e+03  6.96e+02
 74500| 6.06e-11  8.13e-12  3.56e-10  9.53e-08  1.16e+03  6.98e+02
 74750| 6.06e-11  1.03e-11  8.05e-10  9.55e-08  1.16e+03  7.00e+02
 75000| 6.06e-11  5.93e-12  4.17e-10  9.49e-08  1.16e+03  7.03e+02
 75250| 6.06e-11  3.42e-12  2.25e-10  9.50e-08  1.16e+03  7.05e+02
 75500| 6.06e-11  8.52e-12  2.25e-10  9.50e-08  1.16e+03  7.08e+02
 75750| 6.08e-11  1.27e-09  3.55e-08  7.74e-08  1.16e+03  7.10e+02
 76000| 6.06e-11  1.16e-11  8.98e-10  9.56e-08  1.16e+03  7.12e+02
 76250| 6.06e-11  4.89e-12  9.64e-11  9.51e-08  1.16e+03  7.15e+02
 76500| 6.06e-11  6.13e-12  4.39e-10  9.53e-08  1.16e+03  7.17e+02
 76750| 6.06e-11  7.02e-12  6.28e-10  9.54e-08  1.16e+03  7.19e+02
 77000| 6.06e-11  5.63e-12  1.79e-10  9.50e-08  1.16e+03  7.22e+02
 77250| 6.06e-11  7.61e-12  6.67e-10  9.55e-08  1.16e+03  7.24e+02
 77500| 6.06e-11  8.29e-12  4.85e-10  9.49e-08  1.16e+03  7.26e+02
 77750| 6.06e-11  8.68e-12  7.96e-10  9.55e-08  1.16e+03  7.29e+02
 78000| 6.06e-11  1.49e-11  1.37e-09  9.58e-08  1.16e+03  7.31e+02
 78250| 6.06e-11  5.08e-12  3.08e-10  9.50e-08  1.16e+03  7.33e+02
 78500| 6.07e-11  9.00e-10  2.17e-08  1.06e-07  1.16e+03  7.36e+02
 78750| 6.06e-11  8.67e-12  8.30e-10  9.55e-08  1.16e+03  7.38e+02
 79000| 6.06e-11  7.11e-12  2.09e-10  9.52e-08  1.16e+03  7.41e+02
 79250| 6.06e-11  1.52e-11  1.52e-09  9.59e-08  1.16e+03  7.43e+02
 79500| 6.06e-11  1.15e-11  1.00e-09  9.56e-08  1.16e+03  7.45e+02
 79750| 6.06e-11  1.15e-11  1.03e-09  9.56e-08  1.16e+03  7.48e+02
 80000| 6.06e-11  1.14e-11  1.12e-09  9.57e-08  1.16e+03  7.50e+02
 80250| 6.06e-11  1.84e-11  1.68e-09  9.60e-08  1.16e+03  7.52e+02
 80500| 6.06e-11  9.30e-12  7.79e-10  9.55e-08  1.16e+03  7.55e+02
 80750| 6.06e-11  1.20e-11  1.18e-09  9.57e-08  1.16e+03  7.57e+02
 81000| 6.06e-11  1.45e-11  1.38e-09  9.58e-08  1.16e+03  7.59e+02
 81250| 6.07e-11  1.16e-09  1.04e-08  8.99e-08  1.16e+03  7.62e+02
 81500| 6.06e-11  8.60e-12  6.17e-10  9.54e-08  1.16e+03  7.64e+02
 81750| 6.06e-11  1.38e-11  1.48e-09  9.59e-08  1.16e+03  7.66e+02
 82000| 6.06e-11  8.26e-12  7.92e-10  9.55e-08  1.16e+03  7.69e+02
 82250| 6.06e-11  1.08e-11  7.30e-10  9.55e-08  1.16e+03  7.71e+02
 82500| 6.06e-11  1.14e-11  8.31e-10  9.55e-08  1.16e+03  7.74e+02
 82750| 6.06e-11  2.04e-11  2.20e-09  9.62e-08  1.16e+03  7.76e+02
 83000| 6.06e-11  1.77e-11  2.01e-09  9.61e-08  1.16e+03  7.78e+02
 83250| 6.06e-11  5.65e-12  2.88e-10  9.53e-08  1.16e+03  7.81e+02
 83500| 6.06e-11  6.25e-12  4.07e-10  9.53e-08  1.16e+03  7.83e+02
 83750| 6.06e-11  5.94e-12  4.64e-10  9.54e-08  1.16e+03  7.85e+02
 84000| 6.07e-11  6.10e-10  5.40e-09  9.24e-08  1.16e+03  7.88e+02
 84250| 6.06e-11  1.80e-11  1.64e-09  9.59e-08  1.16e+03  7.90e+02
 84500| 6.06e-11  9.68e-12  8.25e-10  9.55e-08  1.16e+03  7.92e+02
 84750| 6.06e-11  8.14e-12  7.38e-10  9.55e-08  1.16e+03  7.95e+02
 85000| 6.06e-11  4.42e-12  4.66e-10  9.54e-08  1.16e+03  7.97e+02
 85250| 6.06e-11  2.99e-12  5.04e-11  9.51e-08  1.16e+03  7.99e+02
 85500| 6.06e-11  1.01e-11  7.70e-10  9.55e-08  1.16e+03  8.02e+02
 85750| 6.06e-11  1.69e-11  1.73e-09  9.60e-08  1.16e+03  8.04e+02
 86000| 6.06e-11  1.46e-11  1.48e-09  9.59e-08  1.16e+03  8.06e+02
 86250| 6.06e-11  1.34e-11  1.25e-09  9.58e-08  1.16e+03  8.09e+02
 86500| 6.06e-11  1.66e-11  1.72e-09  9.60e-08  1.16e+03  8.11e+02
 86750| 6.06e-11  3.72e-10  2.32e-09  9.40e-08  1.16e+03  8.14e+02
 87000| 6.06e-11  1.70e-11  1.62e-09  9.59e-08  1.16e+03  8.16e+02
 87250| 6.06e-11  1.51e-11  1.75e-09  9.60e-08  1.16e+03  8.18e+02
 87500| 6.06e-11  1.31e-11  1.37e-09  9.58e-08  1.16e+03  8.21e+02
 87750| 6.06e-11  1.15e-11  9.22e-10  9.56e-08  1.16e+03  8.23e+02
 88000| 6.06e-11  8.12e-12  7.44e-10  9.55e-08  1.16e+03  8.25e+02
 88250| 6.06e-11  9.67e-12  2.38e-10  9.52e-08  1.16e+03  8.28e+02
 88500| 6.06e-11  4.82e-12  3.47e-10  9.53e-08  1.16e+03  8.30e+02
 88750| 6.06e-11  9.76e-12  7.68e-10  9.55e-08  1.16e+03  8.32e+02
 89000| 6.06e-11  1.38e-11  1.18e-09  9.57e-08  1.16e+03  8.35e+02
 89250| 6.06e-11  1.61e-11  1.60e-09  9.59e-08  1.16e+03  8.37e+02
 89500| 6.06e-11  4.71e-10  2.24e-08  8.39e-08  1.16e+03  8.39e+02
 89750| 6.06e-11  1.22e-11  1.29e-09  9.58e-08  1.16e+03  8.42e+02
 90000| 6.06e-11  6.85e-12  3.12e-10  9.53e-08  1.16e+03  8.44e+02
 90250| 6.06e-11  9.65e-12  8.75e-10  9.56e-08  1.16e+03  8.47e+02
 90500| 6.06e-11  8.26e-12  7.08e-10  9.55e-08  1.16e+03  8.49e+02
 90750| 6.06e-11  1.40e-11  1.56e-09  9.59e-08  1.16e+03  8.51e+02
 91000| 6.06e-11  5.60e-12  3.62e-10  9.53e-08  1.16e+03  8.54e+02
 91250| 6.06e-11  1.04e-11  1.00e-09  9.56e-08  1.16e+03  8.56e+02
 91500| 6.06e-11  1.14e-11  1.16e-09  9.57e-08  1.16e+03  8.58e+02
 91750| 6.06e-11  1.64e-11  1.81e-09  9.60e-08  1.16e+03  8.61e+02
 92000| 6.06e-11  1.29e-11  1.21e-09  9.57e-08  1.16e+03  8.63e+02
 92250| 6.06e-11  5.90e-09  4.14e-07 -1.12e-07  1.16e+03  8.65e+02
 92500| 6.06e-11  5.60e-12  3.75e-10  9.53e-08  1.16e+03  8.68e+02
 92750| 6.06e-11  1.51e-11  1.40e-09  9.58e-08  1.16e+03  8.70e+02
 93000| 6.06e-11  1.61e-11  1.25e-09  9.57e-08  1.16e+03  8.72e+02
 93250| 6.06e-11  7.23e-12  6.70e-10  9.55e-08  1.16e+03  8.75e+02
 93500| 6.06e-11  1.37e-11  1.60e-09  9.59e-08  1.16e+03  8.77e+02
 93750| 6.06e-11  1.31e-11  9.18e-10  9.56e-08  1.16e+03  8.80e+02
 94000| 6.06e-11  9.46e-12  8.71e-10  9.56e-08  1.16e+03  8.82e+02
 94250| 6.06e-11  3.48e-12  2.74e-11  9.51e-08  1.16e+03  8.84e+02
 94500| 6.06e-11  1.57e-11  1.65e-09  9.59e-08  1.16e+03  8.87e+02
 94750| 6.06e-11  1.24e-11  8.59e-10  9.56e-08  1.16e+03  8.89e+02
 95000| 6.06e-11  7.89e-10  3.36e-08  1.12e-07  1.16e+03  8.91e+02
 95250| 6.06e-11  1.25e-11  1.22e-09  9.57e-08  1.16e+03  8.94e+02
 95500| 6.06e-11  1.23e-11  8.50e-10  9.55e-08  1.16e+03  8.96e+02
 95750| 6.06e-11  8.19e-12  8.00e-10  9.55e-08  1.16e+03  8.99e+02
 96000| 6.06e-11  1.34e-11  1.25e-09  9.57e-08  1.16e+03  9.01e+02
 96250| 6.06e-11  9.22e-12  7.73e-10  9.55e-08  1.16e+03  9.03e+02
 96500| 6.06e-11  1.03e-11  9.37e-10  9.56e-08  1.16e+03  9.06e+02
 96750| 6.06e-11  1.54e-11  1.63e-09  9.59e-08  1.16e+03  9.08e+02
 97000| 6.06e-11  1.44e-11  1.52e-09  9.59e-08  1.16e+03  9.10e+02
 97250| 6.06e-11  1.38e-11  1.24e-09  9.57e-08  1.16e+03  9.13e+02
 97500| 6.06e-11  1.60e-11  1.49e-09  9.59e-08  1.16e+03  9.15e+02
 97750| 6.06e-11  4.40e-10  1.99e-08  1.05e-07  1.16e+03  9.17e+02
 98000| 6.06e-11  1.12e-11  1.25e-09  9.57e-08  1.16e+03  9.20e+02
 98250| 6.06e-11  1.14e-11  1.28e-09  9.58e-08  1.16e+03  9.22e+02
 98500| 6.06e-11  9.72e-12  1.01e-09  9.56e-08  1.16e+03  9.24e+02
 98750| 6.06e-11  4.46e-12  1.79e-10  9.52e-08  1.16e+03  9.27e+02
 99000| 6.06e-11  7.98e-12  5.99e-10  9.54e-08  1.16e+03  9.29e+02
 99250| 6.06e-11  8.07e-12  6.34e-10  9.54e-08  1.16e+03  9.32e+02
 99500| 6.06e-11  1.02e-11  8.93e-10  9.56e-08  1.16e+03  9.34e+02
 99750| 6.06e-11  7.84e-12  2.26e-10  9.52e-08  1.16e+03  9.36e+02
100000| 6.06e-11  9.72e-12  8.45e-10  9.55e-08  1.16e+03  9.39e+02
------------------------------------------------------------------
status:  solved (inaccurate - reached max_iters)
timings: total: 9.39e+02s = setup: 2.50e-01s + solve: 9.38e+02s
	 lin-sys: 3.79e+02s, cones: 5.22e+02s, accel: 5.58e+00s
------------------------------------------------------------------
objective = 0.000000 (inaccurate)
------------------------------------------------------------------
